header,amino acid:amino acid,amino acid:peptide,amino acid:protein,amino acid:others,nucleic acid:DNA,nucleic acid:RNA,nucleic acid:nucleotide,nucleic acid:nucleoside,nucleic acid:base,sugar:oligosaccharide,sugar:monosaccharide,sugar:disaccharide,sugar:polysaccharide,sugar:UDP-sugar,sugar:glucoside,sugar:hexose phosphate,sugar:others,lipid:phospholipid,lipid:sphingolipid,lipid:cholesterol,lipid:bile acid,lipid:fatty acid,lipid:others,cation:proton,cation:calcium,cation:potassium,cation:sodium,cation:zinc,cation:ammonium,cation:iron,cation:copper,cation:lithium,cation:magnesium,cation:cobalt,cation:barium,cation:strontium,cation:silver,cation:cadmium,cation:rubidium,cation:caesium,cation:manganese,cation:nickel,cation:lead,cation:mercury,cation:anthocyanin cation,cation:others,anion:sulfate,anion:nitrate,anion:phosphate,anion:chloride,anion:bromide,anion:iodide,anion:hydrogencarbonate,anion:arsenite,anion:selenite,anion:thiosulfate,anion:tungstate,anion:sulfurous acid,anion:glycerol 1-phosphate,anion:2-oxoglutarate,anion:nitric acid,anion:aspartate,anion:malate,anion:fumarate,anion:oxaloacetate,anion:superoxide,anion:oxalate,anion:others,electron:electron,others:others
substrate_id: [23],0.80038875,1.0410691,1.2165574,1.0231767,1.1941113,1.3325487,0.9959283,0.948495,1.0068698,1.0495012,1.0264373,1.0953835,1.251627,1.3285407,1.3409455,1.2221926,1.0261776,1.1215595,1.1885259,1.2187319,0.93466693,1.1956085,1.093204,1.0219905,0.9668528,0.9279681,0.81954646,1.38791,0.28345558,1.3761022,1.3721951,0.71450925,1.1446749,1.3266912,1.3052033,1.2890648,1.30558,1.2692784,0.6931887,0.68682986,1.3711067,1.3084412,1.2797222,1.0488158,1.0246733,0.8664126,1.087326,1.0833071,1.0825962,1.002221,1.150592,1.1431152,1.0655898,0.8696037,1.1597556,1.09599,1.1983645,1.1137449,1.4215218,0.97782964,1.1777774,0.9739587,0.96441615,0.8923225,0.94423276,1.2349197,1.0159208,0.9793233,1.3453951,0.73125124
substrate_id: [23],0.77915627,1.0559524,1.2130404,0.98746836,1.1824522,1.3199285,0.99612707,0.91655576,0.9913578,1.03404,0.9983892,1.0771902,1.258744,1.2952659,1.3153931,1.2075077,1.0442297,1.1163964,1.1943334,1.208975,0.9369774,1.209489,1.1061941,0.9904357,0.96568465,0.905741,0.7951495,1.3954797,0.28169936,1.3799953,1.395642,0.68977207,1.1547344,1.3429874,1.3197075,1.3041822,1.3330691,1.2806325,0.68456614,0.6705618,1.3734363,1.3243408,1.2942291,1.0642602,0.988244,0.8737487,1.0836208,1.0829362,1.0694952,0.9679237,1.1109582,1.1039712,1.0708135,0.8730736,1.1388226,1.0893401,1.1849457,1.1032377,1.4205331,0.9928207,1.1372534,0.9655982,0.97479063,0.9443387,0.96364295,1.1891383,1.0120535,0.96805614,1.348978,0.733077
substrate_id: [24],0.79949206,1.0462538,1.1616638,0.9124466,1.1349968,1.2904136,1.0307758,1.0231456,1.0521777,1.0488962,1.1189715,1.1128469,1.3082422,1.3815498,1.4102689,1.2355641,1.1017357,1.1342298,1.2241333,1.1965777,1.0600885,1.2659392,1.243603,0.86665344,0.990159,0.92128384,0.8459351,1.2938637,0.41926262,1.2832615,1.3594892,0.7173626,1.1579809,1.2507983,1.286782,1.2903032,1.3412937,1.1631011,0.7622562,0.7149564,1.275441,1.1896443,1.1853235,1.02698,1.101622,0.9202394,1.0900987,1.0680183,1.0929579,0.9242925,1.0154108,1.0114859,1.1065918,0.9684677,1.089727,1.0914487,1.2096193,1.0673765,1.4686191,1.0362506,1.0194248,0.9657827,0.95434123,0.9797597,1.0094733,1.0622996,1.0398829,0.97887963,1.1852703,0.8015735
substrate_id: [24],0.8958238,1.0938207,1.1632897,1.0832193,1.0811142,1.2016817,1.034398,1.010455,1.0680989,1.0927533,1.088507,1.1340922,1.2408928,1.3357226,1.3738095,1.2641362,1.0777587,1.0993687,1.180768,1.1251911,1.0100291,1.2459415,1.1466142,1.0838169,0.9678913,0.9512405,0.90095085,1.3278048,0.3613748,1.3219792,1.3509231,0.7924428,1.1479415,1.2922516,1.2928703,1.2775903,1.2929306,1.2201622,0.7407213,0.7154254,1.3141546,1.2743274,1.2652712,1.0702368,1.0847989,0.88326454,1.1641502,1.204979,1.1379379,1.1075605,1.243552,1.2373338,1.1603305,0.94486845,1.2169167,1.1638833,1.2927952,1.1658725,1.4796879,1.069845,1.2617631,1.0387785,1.0346642,0.9911,1.0508704,1.3018627,1.1149287,1.0942984,1.3293737,0.8287135
substrate_id: [24],0.90368855,1.1298205,1.207014,1.0651098,1.1189164,1.2143964,1.0600822,0.9833026,1.0391328,1.1446424,1.1016847,1.1798841,1.3158295,1.3324801,1.3883924,1.2806855,1.1272312,1.1446162,1.2345614,1.161474,1.053403,1.2811301,1.1962903,1.0849111,1.0136311,0.96317625,0.91809344,1.353655,0.40947908,1.3479501,1.3917527,0.79666144,1.2012702,1.3265913,1.3407712,1.3265207,1.3283278,1.2473075,0.75954837,0.72345275,1.3404126,1.3036587,1.2949088,1.0984149,1.0761864,0.9329371,1.1921208,1.1949087,1.1638216,1.0931245,1.2134655,1.2072538,1.1576339,0.9977254,1.2185508,1.1956308,1.283567,1.1976666,1.4920886,1.0783883,1.2336042,1.0603579,1.0696799,1.0374283,1.0707065,1.2680856,1.11648,1.1023849,1.3541499,0.8728886
substrate_id: [24],0.7992848,0.99141777,1.1103432,1.0218623,1.0046595,1.184315,0.9789327,0.9257011,0.986081,0.9870223,0.9839122,1.0360775,1.1854491,1.3007474,1.3396393,1.2522811,0.99117434,0.9948082,1.1135453,1.051484,0.86347455,1.1648947,1.0592878,0.9731597,0.92527014,0.9339568,0.8013059,1.3130846,0.29818696,1.2957141,1.3382852,0.8063075,1.1322609,1.318994,1.2938191,1.2830029,1.2940527,1.2198157,0.75412244,0.7616567,1.2877204,1.2930855,1.2198595,1.0202328,1.0079391,0.8027048,1.0364118,1.0541941,1.093057,0.9595382,1.1189208,1.1108919,1.0372808,0.77807933,1.1101216,1.0444835,1.1631749,1.0487865,1.5110836,0.94337165,1.1410328,0.9446198,0.88917255,0.8675671,0.91397786,1.1914701,0.96678644,0.9128466,1.2946298,0.6528834
substrate_id: [24],0.5798572,0.97362816,1.1294461,0.80459386,1.1626989,1.3800389,0.868616,0.7970517,0.89684314,0.91513145,0.86005497,0.978612,1.244255,1.248679,1.3212101,1.0792851,0.97019863,1.0611949,1.1389768,1.2145704,0.8205568,1.1510946,1.1255032,0.67458266,0.81787425,0.72852224,0.5434861,1.2681178,0.3313065,1.232855,1.3088461,0.51584935,0.9955143,1.2376546,1.1702307,1.1649387,1.3108752,1.1748086,0.60078907,0.60280055,1.2226479,1.2459825,1.180174,1.0001267,0.84240335,0.74351144,0.88044006,0.9529054,0.8848568,0.7457365,0.90594,0.89912164,0.94788367,0.7777398,1.0395042,0.8697897,1.1266253,0.86822766,1.383622,0.8492389,0.9125221,0.74102634,0.7246601,0.7852343,0.8150254,0.97203845,0.8933353,0.78001744,1.1760836,0.5115453
substrate_id: [24],0.7996886,1.0524564,1.204941,0.9886201,1.1793112,1.3183335,0.9865462,0.9436111,0.99915564,1.047942,1.0408754,1.0899503,1.2656045,1.3184769,1.3382875,1.2056079,1.0462099,1.1534655,1.2142656,1.2255149,0.99491394,1.2578301,1.1813822,0.99030477,0.98781526,0.95758873,0.84006274,1.3455045,0.31743538,1.3322463,1.3672688,0.7289078,1.1383677,1.2864408,1.2959849,1.2884502,1.3243722,1.2252853,0.754037,0.7259011,1.3286165,1.2539849,1.2491865,1.0310359,1.0300331,0.90024626,1.1110252,1.1021894,1.072284,1.0027242,1.1325171,1.1261578,1.1052693,0.93513405,1.1597013,1.1135193,1.2280883,1.1203746,1.4035857,0.9786383,1.1521703,0.9855819,0.9657621,0.9282534,0.9557772,1.1997759,1.0535728,1.0076977,1.3091333,0.7682708
substrate_id: [24],0.9068992,1.1126217,1.2530053,1.0957396,1.1956135,1.2986292,1.0811886,0.99035347,1.0750073,1.0984064,1.0778718,1.1358045,1.3029383,1.3248054,1.3583763,1.2932543,1.0943438,1.1617372,1.2213621,1.2182449,1.0279344,1.2610682,1.1638802,1.1041869,1.0034463,0.96987873,0.91081667,1.3860677,0.39240804,1.380171,1.4011737,0.7751336,1.2054232,1.3251973,1.3277287,1.31005,1.3467231,1.2674078,0.7458357,0.7130366,1.3745327,1.3003258,1.2896857,1.0904686,1.0606352,0.91738933,1.2059861,1.173085,1.1759537,1.1111281,1.2348995,1.2288595,1.1638134,0.9791288,1.1982378,1.2074523,1.2661043,1.2206753,1.4575262,1.0618229,1.2559795,1.0699645,1.0691335,0.9964087,1.0446216,1.2986289,1.1385481,1.0988697,1.3791871,0.8585487
substrate_id: [25],0.78883874,0.94612545,1.1233397,1.0142962,1.1007122,1.3001562,0.9170797,0.92990434,0.98435,0.90430266,0.9680532,0.9597767,1.149705,1.2824206,1.2918261,1.1940247,0.94569004,1.0696367,1.1417166,1.1619033,0.865325,1.1849319,1.0838332,0.946873,0.93910325,0.95570004,0.78994775,1.3293518,0.27798516,1.306163,1.3321824,0.76481986,1.0757582,1.2855045,1.2492646,1.2452515,1.3067544,1.2296014,0.74586195,0.7523915,1.3041219,1.2546586,1.2084851,1.0179831,1.0050296,0.8219958,1.0058663,1.0066702,1.0329508,0.9580949,1.1077342,1.1005923,1.0579791,0.7522339,1.0922815,1.0109148,1.1538283,1.0244219,1.4196582,0.9129062,1.1253152,0.9453206,0.84907037,0.82017833,0.86065656,1.1964109,0.9663662,0.8939332,1.258475,0.62032765
substrate_id: [25],0.7512053,0.9522169,1.1430955,1.0031481,1.1296206,1.322674,0.9122777,0.9042848,0.9678531,0.9599251,0.9519214,1.0189203,1.2127571,1.2785636,1.3441758,1.1776173,0.9807058,1.0447062,1.1254063,1.1667068,0.83319044,1.143902,1.0567895,0.91963965,0.8797116,0.9014914,0.7368688,1.3034014,0.2528736,1.2762284,1.316659,0.71768785,1.0480313,1.259999,1.2044011,1.1947637,1.3163778,1.2110891,0.70660067,0.71312135,1.2735269,1.249258,1.1871862,1.0033176,0.9732581,0.7677287,0.99339217,0.97670084,1.0094504,0.93185616,1.0969912,1.0893996,1.0137281,0.7630897,1.0745186,0.99378085,1.1244845,1.0069551,1.4374486,0.8834499,1.1156704,0.89852446,0.8225244,0.77054626,0.83307636,1.186249,0.96685666,0.86022395,1.2823497,0.5905965
substrate_id: [26],0.50165176,1.0184406,1.1642745,0.59198165,1.2106576,1.4442532,0.9543238,0.8510487,0.9481861,0.9296455,0.87467945,1.01118,1.3854269,1.303822,1.3738838,1.043651,1.0890648,1.005618,1.0717529,1.2311931,0.89159626,1.1548483,1.2349637,0.22338907,0.7094285,0.65214217,0.44148698,1.0148242,0.80775476,0.97099864,1.1281523,0.6610853,0.9158804,1.0540606,0.98914284,1.0011041,1.2572228,0.94726104,0.82746327,0.8379516,0.95088637,1.0970051,0.92888784,0.86547935,0.82237184,0.70868224,0.7934472,0.9019265,0.8314542,0.5159438,0.66344035,0.65903145,0.793767,0.9034407,0.93433565,0.77749085,1.0577961,0.74001306,1.400783,0.84921014,0.62070996,0.59972787,0.68081844,0.8502616,0.8340978,0.6683423,0.86230767,0.66830105,1.0899149,0.5862555
substrate_id: [26],0.6058409,1.0917896,1.1532657,0.7513612,1.1777861,1.3815042,0.96261734,0.8513979,0.9997998,0.9898145,0.903935,1.0795022,1.409735,1.3047214,1.4191583,1.0564119,1.1664548,0.9357389,0.97758627,1.1718187,0.95003706,1.2210726,1.2080654,0.43307808,0.5054646,0.4471538,0.39482152,0.982126,0.7606515,0.9405509,1.0962325,0.5446384,0.828463,1.0084648,0.87195307,0.85693514,1.233716,0.939053,0.6693498,0.659077,0.9075671,1.1151391,0.96724916,0.9581758,0.80321926,0.5665318,0.8920709,1.0319453,0.84975976,0.6887767,0.8301566,0.82701975,0.88858926,0.90833545,1.0314392,0.8591988,1.1579056,0.83090055,1.4324237,0.9423809,0.7927616,0.6450264,0.7682344,0.88868165,0.9360856,0.8377129,0.98664254,0.8082534,1.1459938,0.6385333
substrate_id: [28],0.763214,1.008656,1.1511247,0.90211457,1.333374,1.4892279,0.90243196,0.9587467,1.0058662,1.1809722,0.98894155,1.241079,1.3818072,1.3838317,1.3767581,0.98513615,1.1791551,0.9982008,0.97200555,1.2875853,0.9864666,1.1713535,1.1466466,0.6892699,0.5496259,0.8031599,0.6336454,0.7917624,0.9466519,0.74135953,0.77323425,0.8353217,0.6175224,0.7691279,0.6278248,0.6182624,1.0270847,0.7917411,0.97166705,0.9531488,0.7209064,0.94099146,0.8184692,0.87253255,0.9226546,0.6369297,0.9436468,1.0874265,0.80574805,0.8005291,0.92864436,0.9238771,0.8441609,1.0187877,1.1915065,0.94279903,1.2432636,0.9467812,1.3482734,1.0605569,0.92045754,0.8494178,0.9344,1.051928,1.0378017,0.9500584,0.98525953,0.92878145,1.3316405,0.7901364
substrate_id: [28],0.9189668,0.94342947,0.9222442,1.034786,1.1467171,1.3196396,0.8520661,1.053665,1.0416142,1.2459471,1.0882565,1.2946137,1.3141162,1.3323585,1.4142101,1.0674592,1.2385886,0.91063577,0.9103309,1.1305648,1.0303019,1.1928855,1.0594567,0.9178235,0.5352777,0.85039806,0.8036681,0.77621204,0.95939577,0.7180128,0.7768046,0.9597331,0.53767735,0.7545057,0.51718825,0.47817072,1.0558232,0.84076244,0.9776635,0.9813106,0.6902035,0.95467234,0.9137305,0.9723224,1.0528296,0.6475242,1.1363149,1.2528994,0.91159034,1.0660683,1.1946857,1.1904657,1.083042,1.027459,1.2405787,1.1084273,1.3610314,1.0843086,1.4372588,1.1384015,1.1813912,0.9713639,1.0289074,1.0612961,1.1310675,1.2161644,1.1948718,1.1064975,1.3070751,0.87621874
substrate_id: [28],1.0890806,1.1638253,1.1528406,1.1906668,1.3770269,1.4685652,0.6964585,1.0917797,0.98769987,1.3090097,1.1838712,1.3415611,1.2826059,1.4000396,1.3376167,0.85531676,1.2077984,1.1966954,1.1094967,1.3740929,1.2118572,1.4017557,1.2804867,1.0604262,0.8568174,1.0729318,0.98982203,0.84145474,1.1494708,0.7886528,0.69842535,1.1112304,0.28399336,0.69089603,0.49023584,0.49208504,0.96452636,0.9340846,1.1503356,1.1653273,0.79331934,0.9202444,1.0320446,1.0942445,1.1460994,0.9387173,1.0765852,1.3247823,0.76020664,1.1761776,1.2774286,1.2730254,1.1416619,1.1379868,1.2800714,1.0529792,1.34652,1.066911,1.1784422,1.2234915,1.2647718,1.0958364,1.0903829,1.1361433,1.1799865,1.3032447,1.1892816,1.1717246,1.3223119,1.0276952
substrate_id: [28],1.0925714,1.1532774,1.1172628,1.1633742,1.3368156,1.4333491,0.6868308,1.0993369,0.9673159,1.3013542,1.1924059,1.3388778,1.3043795,1.3945783,1.3487437,0.8809724,1.2562526,1.1596494,1.122135,1.3339524,1.2082709,1.3838134,1.2703079,1.0102344,0.8778421,1.090227,0.9951514,0.82291514,1.1847281,0.7593365,0.6846711,1.1543845,0.30503023,0.7081739,0.46826872,0.489125,0.9719179,0.93917185,1.1874132,1.20665,0.7633408,0.9308491,0.9999738,1.102725,1.1614038,0.9618658,1.0608171,1.2915512,0.77566445,1.1150478,1.1955258,1.1916139,1.1213574,1.1148806,1.2479577,1.0442249,1.3017287,1.0494175,1.2404656,1.219088,1.1773939,1.1072013,1.0788554,1.145516,1.1676656,1.2189323,1.1556851,1.1254295,1.2938147,1.0243007
substrate_id: [29],1.0267575,1.1437247,1.2268049,1.0596539,1.4628817,1.5611731,0.7972069,1.1536323,1.0510644,1.3017641,1.2464384,1.3398765,1.3933591,1.4748378,1.3623221,0.9157092,1.1820483,1.3377217,1.2455119,1.4935839,1.2827119,1.437535,1.4352621,0.972551,0.9269455,1.085535,1.0145327,0.71297306,1.1103073,0.6874475,0.6652655,1.0617741,0.4634795,0.40220016,0.5244292,0.5808651,0.96140474,0.6988494,1.1589972,1.1481469,0.7084993,0.5776323,0.83718574,0.898783,1.2089239,0.9967711,1.1156313,1.3318326,0.8174521,1.186951,1.271042,1.2687067,1.1858668,1.1847198,1.204236,1.0800678,1.3572389,1.0598083,1.181968,1.2182612,1.2419405,1.0663148,1.0827314,1.1748477,1.1894212,1.259659,1.2448336,1.2050797,1.271825,1.0565109
substrate_id: [29],0.8680212,1.0687176,1.2200272,0.95163417,1.419788,1.5546485,0.7552228,1.0789627,1.0077622,1.1641858,1.154118,1.2089529,1.3317448,1.4273043,1.3124888,0.90873945,1.0805422,1.3036478,1.232668,1.4659052,1.1814775,1.4007335,1.3887272,0.88916063,0.8878496,1.0189614,0.89931554,0.8186376,0.9260279,0.8005501,0.77698195,0.9368219,0.5307516,0.5414853,0.6554715,0.7042319,0.9962643,0.72417754,1.0450618,1.0425715,0.8212767,0.6256702,0.82012707,0.7512386,1.1338428,0.9180508,1.0428985,1.241506,0.7724743,1.1004387,1.2183614,1.2147229,1.119975,1.0295168,1.1390314,1.0112447,1.2857203,0.9929887,1.1754788,1.0890303,1.194746,0.9583432,0.96909684,1.0422232,1.0575365,1.2300513,1.1582209,1.0963985,1.254102,0.9002049
substrate_id: [29],0.8418478,1.0907428,1.2262988,0.982772,1.3832674,1.5068836,0.770737,1.0409169,0.9954161,1.1903403,1.0778913,1.238817,1.3477877,1.408783,1.3126469,0.82029223,1.1621649,1.1279619,1.0655726,1.3598486,1.087515,1.3082081,1.2569206,0.8446404,0.76289177,1.0288686,0.8253559,0.73069125,1.029918,0.6768274,0.6417628,1.021952,0.4092939,0.6067817,0.5250543,0.56145966,0.9421744,0.74888295,1.1476344,1.1488715,0.69053316,0.7935249,0.7669823,0.79741704,1.0562174,0.8194567,0.92051804,1.1701431,0.67007667,0.9641331,1.1097082,1.1050575,0.9559232,1.0237892,1.1707278,0.90095496,1.190045,0.9054006,1.1910703,1.0230218,1.0948819,0.89513665,0.912596,1.0289725,0.9850369,1.1418935,1.0532614,0.9627309,1.3584322,0.8548554
substrate_id: [33],0.72988564,1.1274797,1.3229403,0.9430392,1.2256112,1.3662182,1.0162666,1.0123856,0.99684423,1.0579983,1.0483449,1.1393961,1.3127106,1.3886986,1.3884025,1.0199922,1.176297,0.92352045,1.0707927,1.1559067,0.9778905,1.2231871,1.1329726,0.7045628,1.0088109,1.044466,0.77648205,1.2802713,0.966113,1.2394298,1.2984141,1.0205197,1.1041316,1.3223531,1.2530116,1.2580394,1.3715566,1.2448593,1.1113366,1.1470283,1.2382854,1.3141582,1.1425878,1.0234113,1.0442326,0.94757766,0.6278693,0.6094946,0.86842555,0.33852527,0.5524165,0.54334897,0.6526662,0.88999254,0.9633544,0.6825791,0.6261783,0.69616735,1.3697726,0.78132474,0.5891017,0.7706738,0.7220018,0.9036773,0.67467856,0.69771296,0.5977784,0.21531044,1.3397732,0.7069737
substrate_id: [37],0.8979002,0.8208826,0.7451549,1.0696679,0.9079887,1.2315501,0.97024256,1.0938008,1.1100022,1.0953472,0.99787706,1.1373357,1.0752528,1.1087964,1.4517193,1.1276722,1.1689404,0.78468406,0.92418355,0.9505386,0.7782553,0.91643727,0.8011181,0.96352565,0.8233055,0.9027154,0.82175875,1.2542968,0.8870485,1.199866,1.3102242,0.9470251,1.000307,1.3224592,1.1197269,1.0905318,1.4229958,1.2875134,0.90217936,0.963646,1.1807618,1.3964155,1.2916144,1.1789286,1.0494399,0.8055004,1.0230843,0.9946792,0.991207,0.95898885,1.0978527,1.0926774,1.0420572,0.9600743,1.2136989,1.0191638,1.2638931,0.99837697,1.45855,1.0049399,1.1138049,0.916805,0.91128564,0.8954233,0.9913042,1.1880928,1.0431491,0.9392164,1.1665597,0.77182627
substrate_id: [37],1.0335606,0.87457913,0.79403156,1.1430585,1.0828909,1.3724399,1.0596169,1.2273204,1.2380532,1.1372988,1.1129253,1.1455072,0.98441607,1.0518488,1.3950036,1.1348096,1.1506032,1.1151466,1.1519232,1.1936492,0.9649704,1.0420494,0.9587608,1.1503494,1.088556,1.0536227,1.0328826,1.4500262,0.9679029,1.4084252,1.4905,0.9766652,1.1493003,1.4322789,1.2881987,1.264763,1.54008,1.4441166,0.9508821,1.0032233,1.3977548,1.464473,1.4896445,1.3127313,1.1748126,1.0803508,1.1721725,1.167539,1.0668653,1.1956325,1.2895465,1.2873241,1.2968267,1.1142856,1.3085462,1.1482899,1.4300559,1.1238798,1.2953218,1.1148486,1.3022914,1.0449682,1.0545623,1.0131973,1.1305704,1.358677,1.2326556,1.182428,1.1112086,0.9845676
substrate_id: [37],0.80456877,0.9209389,0.90951526,0.8820846,0.8186223,1.0973663,0.9999578,0.9730731,1.0052888,0.92599607,1.0257107,1.0110674,1.2825181,1.2383162,1.3191683,1.2415287,1.2400717,0.7720552,1.0129002,0.8804811,0.9830725,1.2793273,1.0467443,0.7620544,0.79956573,0.79080415,0.7440814,1.2124072,0.8238831,1.1631391,1.316256,0.9249319,1.0643067,1.2797372,1.1493045,1.1360558,1.4138203,1.1990337,0.87055486,0.9150157,1.1376152,1.2875993,1.1624516,1.1137128,1.0094953,0.7743742,0.99311584,0.98218,1.0634927,0.80783904,0.9335633,0.9299599,1.0419128,0.820208,0.98230517,0.96764654,1.0304649,0.92292297,1.5839258,0.94974315,0.9137428,0.8438206,0.8586878,0.9881615,0.9337069,0.9784145,1.0010412,0.7743305,1.2268562,0.71503377
substrate_id: [38],0.65888375,1.1359122,1.2975942,0.841589,1.2847672,1.4318978,1.0219834,0.96158224,1.0003288,1.0850178,0.98895454,1.1550126,1.3052988,1.3636216,1.4093745,0.96751946,1.180645,0.96120507,1.0246302,1.2194166,0.9752686,1.1722327,1.1801751,0.5907518,0.9207964,0.95041966,0.66445684,1.2048659,0.93129635,1.1730711,1.2255951,0.87149656,1.052909,1.2547315,1.2023883,1.2048427,1.3007119,1.1528784,1.0425805,1.0433141,1.1635495,1.2845174,1.1125541,0.97851324,0.9463156,0.89288944,0.7104571,0.7040043,0.8205296,0.15040371,0.3569964,0.34571365,0.5898529,0.9947457,1.1304071,0.7869644,0.9640992,0.8036818,1.2952116,0.93461883,0.42672428,0.7955145,0.8451447,1.005292,0.864025,0.53241503,0.5958777,0.5417571,1.2850901,0.7433946
substrate_id: [39],0.72928935,0.81431055,0.98259914,0.8507586,1.2818522,1.5109335,0.52928877,0.861029,0.75947773,1.0510038,0.9410503,1.0638026,1.1642398,1.1150234,1.1446028,0.7803011,1.026504,1.2373861,1.2436181,1.3877485,0.96825135,1.3018254,1.1663623,0.88035274,0.96360666,1.0105792,0.79277676,1.2169411,0.7721625,1.1451851,1.2245574,0.87020653,0.7289988,1.106478,1.0047038,1.0138698,1.347777,1.2034699,0.96963054,1.0040851,1.1572187,1.1436328,1.2353103,1.0464853,0.95134056,0.9561838,0.90313786,1.0367668,0.62226737,0.97496915,1.1284168,1.1225324,1.0998616,0.9202909,1.1362842,0.8544894,1.197273,0.8408622,1.0948079,0.9030726,1.1339709,0.8192158,0.81152064,0.947902,0.88835764,1.1836969,1.0224313,0.92717314,1.2885389,0.72261256
substrate_id: [39],0.96086377,0.69820946,0.51651305,1.0065607,0.8212561,1.1180445,0.63863415,1.052195,0.8493766,1.1464676,1.1004581,1.1675248,1.0540377,1.253725,1.3185713,1.1019251,1.0963883,0.95959556,1.1248083,0.9838524,0.9142583,1.1033866,0.9726085,0.966353,1.0007913,1.1473866,0.9829364,1.105632,0.8780669,1.0392915,1.0973724,1.1420264,0.82089996,1.1473773,1.0308366,1.0496981,1.1857386,1.1582129,1.1104963,1.1510687,1.0356354,1.1707914,1.1699524,1.1074103,1.1738169,0.96329075,1.0538493,1.1654216,0.9493613,1.0185117,1.1157124,1.1093438,1.1534956,0.91266245,1.1706691,1.0486747,1.2925278,1.007284,1.4683263,1.0289842,1.1152686,1.0553164,0.9055742,0.94933677,0.995666,1.165717,1.0379138,1.0097448,1.1021429,0.80126125
substrate_id: [39],0.89826614,0.8961672,0.96698886,1.1057831,1.0743284,1.2722676,0.99474764,0.9322526,1.0463449,1.1223086,0.9419014,1.1788582,1.2459435,1.244955,1.3763876,1.2132236,1.1917466,0.67044157,0.6809712,0.9889076,0.87595737,1.1114112,0.82366794,0.94618607,0.41238236,0.72929674,0.67144454,1.0873691,0.85718715,1.0398214,1.095964,0.8683353,0.86435497,1.1238748,0.88446295,0.81268,1.2757465,1.1125671,0.82499975,0.84613264,1.004407,1.253153,1.1151203,1.1022424,0.8892415,0.44962764,1.1281999,1.0799036,1.0492852,0.9550727,1.103595,1.0972397,0.974903,0.9376027,1.2029504,1.1231484,1.2573215,1.1366137,1.5153022,1.0954349,1.1157304,0.966181,1.0338616,1.005675,1.0854809,1.1640861,1.0867637,0.9821314,1.3827852,0.7651359
substrate_id: [41],0.6902414,0.86855674,0.9056601,0.87452453,1.0504608,1.3005627,0.5981828,0.8490284,0.7911254,1.0303897,0.93876517,1.0876931,1.1755944,1.294818,1.3200881,0.9357899,0.99125016,0.94837785,1.014769,1.1213626,0.8817529,1.2156864,1.1024486,0.7040273,0.659978,0.77791727,0.61450666,0.9480529,0.7283649,0.8869219,0.9820798,0.81655663,0.57857496,0.94234216,0.8209002,0.81949824,1.1354376,0.9502314,0.8303182,0.8806841,0.87631637,1.0264248,1.0169114,0.915712,0.9292175,0.64630127,0.81242764,1.0700959,0.7054846,0.8497391,1.0350848,1.0271132,0.9297522,0.8227426,1.0492634,0.78327435,1.1696863,0.76322454,1.3696874,0.88548756,1.0243833,0.72419995,0.6926751,0.8252707,0.85979736,1.0727773,0.90638685,0.8210595,1.1627429,0.5563533
substrate_id: [41],0.8131682,0.83527577,0.9102863,0.88350725,1.0818338,1.3783214,0.74790025,0.84296185,0.81541246,1.0475734,0.85357594,1.0517792,1.1926627,1.1843497,1.3707696,1.1178813,0.87391263,1.1544166,1.1617491,1.2375214,0.7888791,1.0742458,1.264723,0.7720618,0.8761675,0.9992708,0.7755392,0.80157936,0.8602423,0.7558353,0.8916934,0.98268,0.7781516,0.9178618,0.89829886,0.93997234,1.0548718,0.8301191,1.0197164,1.0573735,0.7643017,0.9920441,0.8603041,0.7858542,0.9136061,0.8029697,0.98635,1.0442871,0.9317708,0.9786871,1.0924058,1.0836248,0.94530416,0.80808425,1.1882731,0.9962153,1.3631313,0.9750019,1.4276617,0.92894953,1.0790827,0.9222362,0.78605646,0.7888306,0.9331338,1.1193299,0.97649765,0.99182945,1.0029052,0.64793867
substrate_id: [43],0.7056343,1.1689297,1.3180294,0.86145276,1.28675,1.422357,1.0620449,0.99920154,1.032932,1.0914739,1.024847,1.1631185,1.3095981,1.3832788,1.4155328,0.99736226,1.1970152,0.9654136,1.0426965,1.2145004,1.0092607,1.1845421,1.1903309,0.60975665,0.9669274,0.9772373,0.7145667,1.2525585,0.9798101,1.221109,1.2730057,0.9038547,1.1011328,1.2962043,1.2386475,1.2403207,1.3382614,1.200519,1.0703348,1.0723236,1.2106684,1.3159593,1.1501929,1.0318468,0.9838408,0.94296587,0.7292195,0.72546196,0.86129606,0.17399777,0.32282203,0.31384978,0.64778435,1.0232433,1.1083217,0.8000684,0.93142086,0.81406873,1.3106029,0.9459995,0.38762736,0.8212095,0.8621123,1.0192052,0.86895037,0.49345368,0.62727135,0.541891,1.2649302,0.7875379
