sample_id,idx
17051,33164
17059,33165
17067,33166
17071,33167
17076,33168
17082,33169
17084,33170
17092,33171
17094,33172
17122,33173
17132,33174
17136,33175
17189,33176
17260,33177
17330,33178
17332,33179
17347,33180
17351,33181
17354,33182
17360,33183
17361,33184
17468,33185
17514,33186
17521,33187
17560,33188
17631,33189
17639,33190
17680,33191
17691,33192
17694,33193
17698,33194
17699,33195
17708,33196
17716,33197
17748,33198
17750,33199
17763,33200
17766,33201
17767,33202
17785,33203
17791,33204
17796,33205
17807,33206
17808,33207
17810,33208
17830,33209
17833,33210
17841,33211
17866,33212
17879,33213
17887,33214
17891,33215
17907,33216
17917,33217
17921,33218
17967,33219
17984,33220
18043,33221
18049,33222
18054,33223
18055,33224
18060,33225
18068,33226
18075,33227
18079,33228
18091,33229
18118,33230
18127,33231
18159,33232
18162,33233
18179,33234
18181,33235
18195,33236
18211,33237
18221,33238
18242,33239
18249,33240
18252,33241
18270,33242
18273,33243
18277,33244
18287,33245
18292,33246
18304,33247
18308,33248
18314,33249
18357,33250
18364,33251
18381,33252
18395,33253
18397,33254
18402,33255
18422,33256
18460,33257
18467,33258
18483,33259
18486,33260
18495,33261
18521,33262
18561,33263
18564,33264
18595,33265
18658,33266
18673,33267
18674,33268
18676,33269
18683,33270
18691,33271
18698,33272
18719,33273
18744,33274
18757,33275
18768,33276
18780,33277
18787,33278
18790,33279
18794,33280
18799,33281
18807,33282
18808,33283
18854,33284
18866,33285
18873,33286
18906,33287
18998,33288
19046,33289
19049,33290
19057,33291
19071,33292
19072,33293
19079,33294
19081,33295
19087,33296
19096,33297
19100,33298
19116,33299
19128,33300
19176,33301
19229,33302
19261,33303
19355,33304
19370,33305
19418,33306
19421,33307
19424,33308
19440,33309
19448,33310
19449,33311
19472,33312
19476,33313
19478,33314
19479,33315
19513,33316
19522,33317
19525,33318
19536,33319
19537,33320
19543,33321
19594,33322
19595,33323
19637,33324
19666,33325
19793,33326
19794,33327
19795,33328
19808,33329
19809,33330
19810,33331
19821,33332
19832,33333
19833,33334
19845,33335
19846,33336
19847,33337
19898,33338
19899,33339
19928,33340
19929,33341
19930,33342
19931,33343
19932,33344
19933,33345
19958,33346
19971,33347
19972,33348
19983,33349
20005,33350
20115,33351
20167,33352
20237,33353
20279,33354
20282,33355
20321,33356
20366,33357
20435,33358
20481,33359
20492,33360
20530,33361
20533,33362
20619,33363
20635,33364
20646,33365
20720,33366
20721,33367
20723,33368
20727,33369
20728,33370
20795,33371
20796,33372
20828,33373
20838,33374
20852,33375
20859,33376
20860,33377
20872,33378
20908,33379
20910,33380
20938,33381
20947,33382
20980,33383
20985,33384
20986,33385
21013,33386
21062,33387
21119,33388
21128,33389
21129,33390
21157,33391
21161,33392
21170,33393
21179,33394
21187,33395
21192,33396
21225,33397
21231,33398
21269,33399
21270,33400
21292,33401
21318,33402
21320,33403
21393,33404
21394,33405
21401,33406
21404,33407
21407,33408
21410,33409
21421,33410
21433,33411
21441,33412
21445,33413
21450,33414
21470,33415
21474,33416
21475,33417
21479,33418
21481,33419
21484,33420
21486,33421
21497,33422
21511,33423
21535,33424
21536,33425
21540,33426
21559,33427
21566,33428
21584,33429
21601,33430
21614,33431
21628,33432
21629,33433
21641,33434
21681,33435
21699,33436
21738,33437
21744,33438
21893,33439
21904,33440
21938,33441
22027,33442
22033,33443
22042,33444
22047,33445
22048,33446
22049,33447
22055,33448
22067,33449
22068,33450
22070,33451
22081,33452
22102,33453
22127,33454
22186,33455
22201,33456
22202,33457
22316,33458
22381,33459
22382,33460
22387,33461
22389,33462
22402,33463
22404,33464
22425,33465
22426,33466
22502,33467
22510,33468
22537,33469
22623,33470
22666,33471
22687,33472
22697,33473
22979,33474
23097,33475
23121,33476
23130,33477
23133,33478
23253,33479
23272,33480
23275,33481
23290,33482
23349,33483
23351,33484
23389,33485
23523,33486
23528,33487
23540,33488
23542,33489
23549,33490
23554,33491
23556,33492
23658,33493
23659,33494
23723,33495
23727,33496
23738,33497
23745,33498
23753,33499
23771,33500
23774,33501
23779,33502
23801,33503
23810,33504
23823,33505
23824,33506
23842,33507
23845,33508
23853,33509
23888,33510
23889,33511
23940,33512
23943,33513
23973,33514
23975,33515
23979,33516
23984,33517
24034,33518
24049,33519
24063,33520
24064,33521
24078,33522
24083,33523
24091,33524
24114,33525
24115,33526
24122,33527
24124,33528
24145,33529
24154,33530
24159,33531
24166,33532
24167,33533
24197,33534
24198,33535
24205,33536
24253,33537
24303,33538
24305,33539
24389,33540
24396,33541
24414,33542
24421,33543
24453,33544
24561,33545
24578,33546
24579,33547
24607,33548
24608,33549
24665,33550
24670,33551
24688,33552
24693,33553
24739,33554
24744,33555
24748,33556
24765,33557
24766,33558
24778,33559
24804,33560
24805,33561
24813,33562
24823,33563
24829,33564
24834,33565
24840,33566
24844,33567
24845,33568
24862,33569
24910,33570
24921,33571
24928,33572
24929,33573
24960,33574
24967,33575
24976,33576
25066,33577
25073,33578
25077,33579
25140,33580
25170,33581
25179,33582
25182,33583
25197,33584
25198,33585
25201,33586
25203,33587
25204,33588
25247,33589
25250,33590
25253,33591
25264,33592
25265,33593
25321,33594
25399,33595
25405,33596
25408,33597
25411,33598
25415,33599
25417,33600
25468,33601
25470,33602
25500,33603
25504,33604
25539,33605
25549,33606
25580,33607
25583,33608
25584,33609
25586,33610
25591,33611
25698,33612
25721,33613
25726,33614
25731,33615
25793,33616
25794,33617
25820,33618
25822,33619
25898,33620
25993,33621
26027,33622
26036,33623
26037,33624
26050,33625
26058,33626
26066,33627
26120,33628
26136,33629
26153,33630
26230,33631
26237,33632
26245,33633
26326,33634
26328,33635
26355,33636
26359,33637
26364,33638
26365,33639
26410,33640
26481,33641
26489,33642
26492,33643
26495,33644
26501,33645
26545,33646
26551,33647
26562,33648
26572,33649
26573,33650
26599,33651
26601,33652
26671,33653
26683,33654
26692,33655
26751,33656
26763,33657
26765,33658
26766,33659
26769,33660
26788,33661
26789,33662
26793,33663
26806,33664
26815,33665
26819,33666
26869,33667
26934,33668
26943,33669
26952,33670
27004,33671
27010,33672
27021,33673
27055,33674
27074,33675
27075,33676
27085,33677
27086,33678
27091,33679
27092,33680
27098,33681
27100,33682
27101,33683
27111,33684
27113,33685
27114,33686
27125,33687
27132,33688
27139,33689
27141,33690
27142,33691
27155,33692
27158,33693
27162,33694
27212,33695
27213,33696
27285,33697
27288,33698
27324,33699
27337,33700
27341,33701
27352,33702
27365,33703
27445,33704
27480,33705
27498,33706
27518,33707
27522,33708
27525,33709
27541,33710
27577,33711
27599,33712
27632,33713
27651,33714
27746,33715
27755,33716
27766,33717
27767,33718
27785,33719
27793,33720
27851,33721
27854,33722
27859,33723
27867,33724
27909,33725
27920,33726
27921,33727
27922,33728
27942,33729
28052,33730
28058,33731
28061,33732
28064,33733
28170,33734
28171,33735
28195,33736
28197,33737
28224,33738
28237,33739
28242,33740
28279,33741
28282,33742
28290,33743
28292,33744
28295,33745
28302,33746
28305,33747
28318,33748
28319,33749
28323,33750
28410,33751
28411,33752
28415,33753
28417,33754
28420,33755
28431,33756
28518,33757
28522,33758
28525,33759
28527,33760
28529,33761
28560,33762
28565,33763
28609,33764
28610,33765
28617,33766
28637,33767
28638,33768
28808,33769
28913,33770
28916,33771
28927,33772
28928,33773
28933,33774
28943,33775
28965,33776
28980,33777
28989,33778
28990,33779
1236,33780
1665,33781
1667,33782
1671,33783
1672,33784
1673,33785
1674,33786
1675,33787
1676,33788
3742,33789
3744,33790
3748,33791
3761,33792
4199,33793
4200,33794
4547,33795
4983,33796
5009,33797
5587,33798
5657,33799
5697,33800
5776,33801
5935,33802
5959,33803
5960,33804
6295,33805
6336,33806
6553,33807
6603,33808
6620,33809
6633,33810
6693,33811
6694,33812
6730,33813
6760,33814
6761,33815
6819,33816
6829,33817
6909,33818
6994,33819
7000,33820
7001,33821
7002,33822
7040,33823
7041,33824
7055,33825
7097,33826
7159,33827
7422,33828
7704,33829
7705,33830
7766,33831
7920,33832
8036,33833
8278,33834
8478,33835
8567,33836
8572,33837
8692,33838
8702,33839
8797,33840
8992,33841
9176,33842
9177,33843
9459,33844
9575,33845
9576,33846
9580,33847
9841,33848
9870,33849
9885,33850
10005,33851
10006,33852
10277,33853
10492,33854
10493,33855
10910,33856
11049,33857
11195,33858
11270,33859
11560,33860
11561,33861
11634,33862
12073,33863
12278,33864
12310,33865
12311,33866
12511,33867
12938,33868
13630,33869
13653,33870
13708,33871
13716,33872
13719,33873
13753,33874
13829,33875
13889,33876
13891,33877
13907,33878
13926,33879
13958,33880
14012,33881
14040,33882
14137,33883
14146,33884
14179,33885
14245,33886
14332,33887
14500,33888
14510,33889
14792,33890
14794,33891
14833,33892
14887,33893
14951,33894
15021,33895
15022,33896
15175,33897
15181,33898
15212,33899
15492,33900
15516,33901
15833,33902
15895,33903
16162,33904
16196,33905
16412,33906
16958,33907
17050,33908
17051,33909
17260,33910
17347,33911
17763,33912
17767,33913
17791,33914
17891,33915
17907,33916
17921,33917
17967,33918
18075,33919
18221,33920
18249,33921
18292,33922
18304,33923
18397,33924
18744,33925
18790,33926
18794,33927
19079,33928
19229,33929
19355,33930
19418,33931
19421,33932
19424,33933
19478,33934
19479,33935
19537,33936
19928,33937
19929,33938
19930,33939
19931,33940
19932,33941
20279,33942
20828,33943
20985,33944
20986,33945
21119,33946
21192,33947
21393,33948
21401,33949
21407,33950
21470,33951
21535,33952
21536,33953
21584,33954
21628,33955
21629,33956
21744,33957
22055,33958
22502,33959
22697,33960
23253,33961
23542,33962
23771,33963
24083,33964
24114,33965
24124,33966
24159,33967
24166,33968
24414,33969
24561,33970
24578,33971
24579,33972
24607,33973
24608,33974
24739,33975
24862,33976
25170,33977
25198,33978
25504,33979
25539,33980
25580,33981
25591,33982
25794,33983
26245,33984
26551,33985
26572,33986
26573,33987
26683,33988
26751,33989
26788,33990
26789,33991
26806,33992
27075,33993
27113,33994
27158,33995
27288,33996
27324,33997
27522,33998
27746,33999
27854,34000
27920,34001
27921,34002
27922,34003
28058,34004
28242,34005
28323,34006
28525,34007
1236,34008
1241,34009
1665,34010
1667,34011
1671,34012
1672,34013
1673,34014
1674,34015
1675,34016
1676,34017
1746,34018
3744,34019
3761,34020
4196,34021
4199,34022
4200,34023
4547,34024
4983,34025
5009,34026
5587,34027
5657,34028
5697,34029
5776,34030
5935,34031
5959,34032
5960,34033
6295,34034
6336,34035
6553,34036
6603,34037
6620,34038
6633,34039
6693,34040
6694,34041
6730,34042
6760,34043
6761,34044
6819,34045
6829,34046
6909,34047
6994,34048
7000,34049
7001,34050
7002,34051
7040,34052
7041,34053
7055,34054
7097,34055
7159,34056
7422,34057
7704,34058
7705,34059
7766,34060
7920,34061
8002,34062
8036,34063
8278,34064
8478,34065
8567,34066
8572,34067
8692,34068
8702,34069
8797,34070
8992,34071
9176,34072
9177,34073
9459,34074
9575,34075
9576,34076
9580,34077
9841,34078
9870,34079
9885,34080
10005,34081
10006,34082
10277,34083
10492,34084
10493,34085
10910,34086
10939,34087
11049,34088
11195,34089
11270,34090
11560,34091
11561,34092
11634,34093
12073,34094
12278,34095
12310,34096
12311,34097
12511,34098
12938,34099
13630,34100
13653,34101
13708,34102
13716,34103
13719,34104
13753,34105
13829,34106
13889,34107
13891,34108
13907,34109
13926,34110
13929,34111
13958,34112
14012,34113
14040,34114
14137,34115
14146,34116
14179,34117
14245,34118
14332,34119
14399,34120
14500,34121
14510,34122
14677,34123
14792,34124
14794,34125
14833,34126
14887,34127
14951,34128
15021,34129
15022,34130
15175,34131
15181,34132
15212,34133
15492,34134
15516,34135
15572,34136
15833,34137
15895,34138
16162,34139
16196,34140
16412,34141
16958,34142
17050,34143
17051,34144
17260,34145
17347,34146
17763,34147
17767,34148
17791,34149
17796,34150
17891,34151
17907,34152
17921,34153
17967,34154
17989,34155
18075,34156
18221,34157
18249,34158
18292,34159
18304,34160
18364,34161
18397,34162
18700,34163
18744,34164
18790,34165
18794,34166
19079,34167
19229,34168
19355,34169
19418,34170
19421,34171
19424,34172
19478,34173
19479,34174
19537,34175
19928,34176
19929,34177
19930,34178
19931,34179
19932,34180
20279,34181
20828,34182
20985,34183
20986,34184
21192,34185
21393,34186
21401,34187
21407,34188
21470,34189
21535,34190
21536,34191
21584,34192
21628,34193
21629,34194
21744,34195
22055,34196
22502,34197
22697,34198
23253,34199
23542,34200
23771,34201
24083,34202
24114,34203
24124,34204
24159,34205
24166,34206
24414,34207
24561,34208
24578,34209
24579,34210
24607,34211
24608,34212
24739,34213
24862,34214
25170,34215
25198,34216
25504,34217
25539,34218
25580,34219
25591,34220
25794,34221
26245,34222
26551,34223
26572,34224
26573,34225
26683,34226
26751,34227
26788,34228
26789,34229
26806,34230
27075,34231
27113,34232
27158,34233
27288,34234
27324,34235
27522,34236
27746,34237
27854,34238
27920,34239
27921,34240
27922,34241
28058,34242
28242,34243
28323,34244
28525,34245
474,34246
522,34247
1456,34248
1457,34249
1459,34250
1460,34251
1461,34252
1462,34253
1465,34254
1707,34255
1740,34256
1741,34257
1744,34258
1746,34259
1748,34260
1749,34261
1752,34262
1753,34263
1754,34264
1756,34265
1757,34266
2017,34267
2331,34268
2332,34269
2333,34270
4196,34271
4711,34272
5657,34273
6674,34274
6861,34275
8002,34276
8036,34277
8797,34278
9481,34279
9885,34280
11484,34281
13237,34282
13929,34283
14399,34284
14589,34285
14772,34286
14848,34287
15435,34288
16744,34289
16800,34290
17560,34291
17796,34292
17856,34293
17921,34294
17984,34295
18246,34296
18602,34297
18683,34298
18799,34299
19120,34300
19424,34301
19963,34302
20328,34303
20646,34304
20654,34305
20812,34306
20838,34307
21507,34308
21508,34309
21891,34310
23128,34311
23769,34312
23888,34313
23893,34314
24130,34315
25981,34316
26928,34317
426,34318
429,34319
430,34320
739,34321
948,34322
1646,34323
1820,34324
1821,34325
1822,34326
1823,34327
1824,34328
1825,34329
1826,34330
3276,34331
3277,34332
3278,34333
3279,34334
5227,34335
6422,34336
7404,34337
7648,34338
8268,34339
8325,34340
8419,34341
8530,34342
9416,34343
9727,34344
11840,34345
11899,34346
12026,34347
15815,34348
16513,34349
16514,34350
16710,34351
17044,34352
17199,34353
17242,34354
17318,34355
17462,34356
18256,34357
19140,34358
19775,34359
19839,34360
20695,34361
21325,34362
21338,34363
21376,34364
21646,34365
21669,34366
21696,34367
21885,34368
22090,34369
22108,34370
22480,34371
22525,34372
22559,34373
22632,34374
22653,34375
22675,34376
22791,34377
22802,34378
22831,34379
22840,34380
22845,34381
22853,34382
22913,34383
22917,34384
22968,34385
23002,34386
23031,34387
23033,34388
23105,34389
23115,34390
23118,34391
23142,34392
23341,34393
23635,34394
23642,34395
23921,34396
23947,34397
23948,34398
24042,34399
24046,34400
24185,34401
24190,34402
24235,34403
24319,34404
24341,34405
24511,34406
24515,34407
24530,34408
24552,34409
24986,34410
25019,34411
25027,34412
25146,34413
25245,34414
25574,34415
25637,34416
26079,34417
26080,34418
26196,34419
26422,34420
26426,34421
26509,34422
26625,34423
26659,34424
26723,34425
27428,34426
27892,34427
28509,34428
28512,34429
28696,34430
28741,34431
28742,34432
28825,34433
435,34434
494,34435
2756,34436
2757,34437
4109,34438
4111,34439
4114,34440
4115,34441
4116,34442
4417,34443
4759,34444
7025,34445
8172,34446
8256,34447
9205,34448
9702,34449
10042,34450
10860,34451
12027,34452
13066,34453
16537,34454
17317,34455
17541,34456
21326,34457
21362,34458
22167,34459
22767,34460
22869,34461
23371,34462
23440,34463
24824,34464
27383,34465
28012,34466
28249,34467
801,34468
1335,34469
1344,34470
1345,34471
1353,34472
1354,34473
1361,34474
1651,34475
1652,34476
2347,34477
2348,34478
2732,34479
2735,34480
2736,34481
4326,34482
4932,34483
5383,34484
5926,34485
6288,34486
6333,34487
6376,34488
6629,34489
6838,34490
6978,34491
7539,34492
7572,34493
7683,34494
7694,34495
7998,34496
8057,34497
8206,34498
8570,34499
9408,34500
9769,34501
9826,34502
10004,34503
10875,34504
11355,34505
11671,34506
12287,34507
12920,34508
13137,34509
13545,34510
13583,34511
13936,34512
14385,34513
14679,34514
15494,34515
15708,34516
15738,34517
16001,34518
16035,34519
16363,34520
16886,34521
17952,34522
18162,34523
18295,34524
18419,34525
18560,34526
18605,34527
19020,34528
19126,34529
19257,34530
19472,34531
19488,34532
19656,34533
19666,34534
19988,34535
19991,34536
20842,34537
20910,34538
21013,34539
21034,34540
21472,34541
21791,34542
21960,34543
23052,34544
24278,34545
24626,34546
28721,34547
2274,34548
2733,34549
2734,34550
2737,34551
2738,34552
2739,34553
2747,34554
2748,34555
2749,34556
2750,34557
2751,34558
2755,34559
2756,34560
2757,34561
2781,34562
2782,34563
6015,34564
10140,34565
10141,34566
10142,34567
17541,34568
19887,34569
801,34570
975,34571
977,34572
978,34573
1100,34574
1340,34575
1353,34576
1354,34577
6288,34578
6629,34579
6838,34580
7539,34581
7572,34582
7694,34583
8057,34584
8570,34585
9778,34586
10004,34587
10875,34588
11671,34589
12287,34590
12920,34591
13583,34592
13936,34593
14385,34594
15494,34595
16035,34596
16363,34597
16836,34598
17952,34599
18162,34600
18295,34601
18419,34602
19183,34603
19257,34604
19472,34605
19666,34606
20842,34607
20910,34608
21013,34609
21472,34610
23052,34611
24056,34612
24626,34613
28721,34614
890,34615
891,34616
894,34617
895,34618
896,34619
2113,34620
2114,34621
2115,34622
4129,34623
4729,34624
4920,34625
5759,34626
5986,34627
6800,34628
7014,34629
8264,34630
8292,34631
8345,34632
8500,34633
8504,34634
8578,34635
8854,34636
9153,34637
9891,34638
10770,34639
10815,34640
11014,34641
11947,34642
13251,34643
13963,34644
14053,34645
15381,34646
15402,34647
15797,34648
16222,34649
16350,34650
16729,34651
16768,34652
16769,34653
16830,34654
16872,34655
17209,34656
17320,34657
17567,34658
17771,34659
18548,34660
18598,34661
18621,34662
18647,34663
18788,34664
18916,34665
19026,34666
19433,34667
19484,34668
19954,34669
19964,34670
19974,34671
20084,34672
20110,34673
20187,34674
20540,34675
20647,34676
20716,34677
20765,34678
20766,34679
21251,34680
21265,34681
21293,34682
21298,34683
21302,34684
21328,34685
21330,34686
21343,34687
21355,34688
21358,34689
21371,34690
21372,34691
21458,34692
21592,34693
21595,34694
21596,34695
21667,34696
21670,34697
21676,34698
21709,34699
21751,34700
21765,34701
21778,34702
21821,34703
21935,34704
21947,34705
21991,34706
22162,34707
22163,34708
22169,34709
22170,34710
22212,34711
22294,34712
22300,34713
22324,34714
22332,34715
22397,34716
22419,34717
22469,34718
22490,34719
22524,34720
22536,34721
22542,34722
22548,34723
22568,34724
22603,34725
22674,34726
22677,34727
22679,34728
22700,34729
22715,34730
22729,34731
22754,34732
22769,34733
22778,34734
22781,34735
22825,34736
22848,34737
22886,34738
22891,34739
22904,34740
22932,34741
22947,34742
22951,34743
23009,34744
23026,34745
23149,34746
23151,34747
23154,34748
23165,34749
23167,34750
23195,34751
23209,34752
23215,34753
23274,34754
23302,34755
23318,34756
23366,34757
23370,34758
23436,34759
23441,34760
23445,34761
23512,34762
23518,34763
23546,34764
23578,34765
23581,34766
23586,34767
23590,34768
23595,34769
23609,34770
23615,34771
23622,34772
23629,34773
23636,34774
23695,34775
23741,34776
23744,34777
23827,34778
23868,34779
23872,34780
23898,34781
23900,34782
23926,34783
23931,34784
23935,34785
23958,34786
24242,34787
24276,34788
24317,34789
24323,34790
24329,34791
24331,34792
24335,34793
24346,34794
24353,34795
24449,34796
24518,34797
24520,34798
24541,34799
24571,34800
24686,34801
24940,34802
25017,34803
25018,34804
25020,34805
25026,34806
25029,34807
25135,34808
25152,34809
25154,34810
25650,34811
25651,34812
25942,34813
25947,34814
26099,34815
26305,34816
26372,34817
26401,34818
26623,34819
26656,34820
26681,34821
26921,34822
26933,34823
26949,34824
27172,34825
27301,34826
27390,34827
27821,34828
27874,34829
27993,34830
28011,34831
28262,34832
28336,34833
28345,34834
28368,34835
28458,34836
28511,34837
28587,34838
28691,34839
928,34840
1339,34841
1341,34842
1342,34843
1345,34844
1650,34845
1661,34846
1787,34847
1788,34848
1789,34849
4311,34850
5442,34851
6566,34852
6897,34853
7131,34854
7619,34855
7684,34856
7736,34857
7921,34858
9512,34859
9865,34860
10911,34861
11184,34862
12062,34863
12237,34864
14000,34865
16815,34866
17228,34867
17656,34868
17861,34869
17981,34870
18065,34871
19041,34872
19805,34873
20011,34874
20372,34875
20844,34876
20950,34877
21034,34878
22283,34879
22312,34880
23859,34881
27023,34882
1119,34883
1128,34884
1236,34885
1665,34886
1672,34887
1673,34888
1682,34889
3761,34890
4199,34891
4200,34892
4547,34893
4651,34894
4983,34895
5009,34896
5587,34897
5697,34898
5776,34899
5935,34900
6295,34901
6336,34902
6553,34903
6603,34904
6620,34905
6633,34906
6693,34907
6694,34908
6730,34909
6819,34910
6829,34911
6909,34912
7000,34913
7001,34914
7002,34915
7040,34916
7041,34917
7055,34918
7159,34919
7422,34920
7920,34921
8278,34922
8478,34923
8567,34924
8572,34925
8692,34926
8702,34927
9459,34928
9580,34929
9841,34930
9870,34931
10005,34932
10006,34933
10277,34934
10694,34935
10910,34936
11049,34937
11195,34938
11270,34939
12278,34940
12511,34941
12938,34942
13630,34943
13653,34944
13708,34945
13716,34946
13719,34947
13753,34948
13829,34949
13889,34950
13891,34951
13907,34952
13926,34953
13958,34954
14012,34955
14040,34956
14137,34957
14146,34958
14179,34959
14245,34960
14332,34961
14792,34962
14794,34963
14833,34964
14887,34965
14951,34966
15175,34967
15181,34968
15212,34969
15516,34970
15833,34971
15895,34972
16162,34973
16196,34974
16958,34975
17347,34976
17767,34977
17791,34978
17891,34979
18075,34980
18249,34981
18292,34982
18304,34983
18397,34984
18744,34985
18790,34986
19229,34987
19418,34988
19537,34989
19932,34990
20279,34991
21192,34992
21393,34993
21401,34994
21407,34995
21584,34996
22055,34997
22502,34998
22697,34999
23253,35000
23542,35001
23771,35002
24083,35003
24114,35004
24124,35005
24159,35006
24166,35007
24414,35008
24561,35009
24862,35010
25170,35011
25198,35012
25539,35013
25580,35014
26245,35015
26551,35016
26683,35017
26751,35018
27075,35019
27113,35020
27158,35021
27288,35022
27324,35023
27522,35024
27920,35025
28058,35026
28323,35027
1066,35028
1068,35029
1069,35030
1266,35031
1268,35032
1271,35033
1273,35034
1276,35035
1277,35036
1278,35037
1279,35038
1281,35039
1282,35040
1283,35041
1332,35042
1337,35043
1353,35044
1354,35045
1361,35046
1431,35047
1446,35048
1454,35049
1752,35050
1965,35051
2013,35052
2015,35053
2511,35054
2512,35055
2517,35056
2551,35057
2552,35058
2553,35059
4228,35060
4412,35061
4426,35062
4427,35063
4712,35064
4874,35065
5039,35066
5041,35067
5232,35068
5411,35069
5444,35070
5690,35071
5752,35072
5753,35073
6288,35074
6367,35075
6565,35076
6629,35077
6838,35078
6895,35079
6896,35080
7107,35081
7127,35082
7128,35083
7539,35084
7572,35085
7693,35086
7694,35087
7735,35088
7747,35089
7972,35090
8013,35091
8057,35092
8273,35093
8486,35094
8570,35095
8832,35096
8967,35097
9040,35098
9527,35099
9797,35100
9877,35101
10004,35102
10154,35103
10155,35104
10317,35105
10594,35106
10875,35107
10935,35108
11216,35109
11279,35110
11671,35111
12060,35112
12235,35113
12267,35114
12287,35115
12920,35116
13060,35117
13141,35118
13165,35119
13241,35120
13554,35121
13583,35122
13586,35123
13587,35124
13599,35125
13936,35126
14021,35127
14226,35128
14385,35129
14962,35130
15005,35131
15147,35132
15416,35133
15494,35134
16035,35135
16042,35136
16195,35137
16363,35138
16744,35139
17101,35140
17295,35141
17296,35142
17705,35143
17731,35144
17743,35145
17744,35146
17751,35147
17774,35148
17775,35149
17911,35150
17912,35151
17952,35152
17979,35153
18050,35154
18064,35155
18162,35156
18165,35157
18295,35158
18419,35159
18475,35160
18476,35161
18528,35162
18660,35163
18661,35164
18678,35165
18684,35166
18743,35167
18778,35168
18779,35169
18923,35170
19044,35171
19257,35172
19269,35173
19430,35174
19472,35175
19517,35176
19656,35177
19666,35178
19879,35179
19880,35180
19881,35181
19882,35182
19893,35183
19894,35184
19936,35185
20009,35186
20039,35187
20118,35188
20291,35189
20661,35190
20797,35191
20842,35192
20843,35193
20910,35194
20946,35195
21013,35196
21472,35197
22410,35198
23052,35199
23857,35200
24460,35201
24495,35202
24626,35203
25979,35204
27772,35205
27783,35206
28721,35207
888,35208
1067,35209
1267,35210
1274,35211
1337,35212
1338,35213
1339,35214
1340,35215
1342,35216
1343,35217
1344,35218
1345,35219
1353,35220
1354,35221
1361,35222
1367,35223
1368,35224
1649,35225
1650,35226
1658,35227
1785,35228
1786,35229
1789,35230
1923,35231
1924,35232
2022,35233
2023,35234
4212,35235
4368,35236
4414,35237
4629,35238
5509,35239
5663,35240
5664,35241
6249,35242
6288,35243
6333,35244
6431,35245
6565,35246
6566,35247
6629,35248
6838,35249
6884,35250
6885,35251
6896,35252
6897,35253
6965,35254
7049,35255
7050,35256
7255,35257
7539,35258
7572,35259
7683,35260
7684,35261
7693,35262
7694,35263
7735,35264
7736,35265
8057,35266
8087,35267
8088,35268
8466,35269
8570,35270
8622,35271
8705,35272
9408,35273
9726,35274
9767,35275
9995,35276
9996,35277
10004,35278
10875,35279
11452,35280
11528,35281
11529,35282
11671,35283
12060,35284
12061,35285
12062,35286
12142,35287
12143,35288
12235,35289
12236,35290
12237,35291
12287,35292
12920,35293
13545,35294
13583,35295
13936,35296
14000,35297
14186,35298
14385,35299
14420,35300
14503,35301
14559,35302
14560,35303
14665,35304
14666,35305
14890,35306
14962,35307
14963,35308
15398,35309
15494,35310
15708,35311
15738,35312
16035,35313
16363,35314
16372,35315
16457,35316
16702,35317
16759,35318
16760,35319
16907,35320
17705,35321
17706,35322
17861,35323
17952,35324
17979,35325
17980,35326
17981,35327
18162,35328
18295,35329
18419,35330
18605,35331
18702,35332
18703,35333
18743,35334
19040,35335
19041,35336
19183,35337
19257,35338
19426,35339
19427,35340
19472,35341
19656,35342
19666,35343
19805,35344
19850,35345
20009,35346
20010,35347
20011,35348
20039,35349
20040,35350
20127,35351
20221,35352
20533,35353
20605,35354
20666,35355
20667,35356
20710,35357
20842,35358
20843,35359
20844,35360
20870,35361
20910,35362
20950,35363
21013,35364
21034,35365
21154,35366
21155,35367
21472,35368
21608,35369
21609,35370
21791,35371
22545,35372
22546,35373
23052,35374
23251,35375
23857,35376
23858,35377
23859,35378
24495,35379
24496,35380
24626,35381
25696,35382
26107,35383
26108,35384
26158,35385
26159,35386
27778,35387
28082,35388
28721,35389
888,35390
1066,35391
1067,35392
1068,35393
1267,35394
1268,35395
1274,35396
1649,35397
1650,35398
1752,35399
1785,35400
1786,35401
1789,35402
3622,35403
3623,35404
3624,35405
3625,35406
3626,35407
3627,35408
3631,35409
3632,35410
3633,35411
3634,35412
3635,35413
4414,35414
4874,35415
5411,35416
5509,35417
7684,35418
8466,35419
9726,35420
9767,35421
10621,35422
10863,35423
13108,35424
14000,35425
15398,35426
16702,35427
16744,35428
16907,35429
18923,35430
19560,35431
19561,35432
19563,35433
19698,35434
20127,35435
20221,35436
20605,35437
20950,35438
28082,35439
1274,35440
1335,35441
1340,35442
1341,35443
1342,35444
1343,35445
1345,35446
1361,35447
1650,35448
4212,35449
4629,35450
5442,35451
6431,35452
7131,35453
7619,35454
7684,35455
7921,35456
8705,35457
9512,35458
9726,35459
9865,35460
10911,35461
11184,35462
11452,35463
14000,35464
16457,35465
16815,35466
17656,35467
18065,35468
19183,35469
19656,35470
20372,35471
20710,35472
20870,35473
20950,35474
21034,35475
22283,35476
22312,35477
27023,35478
28082,35479
1672,35480
5587,35481
6336,35482
6829,35483
7040,35484
7041,35485
7422,35486
7920,35487
8478,35488
8567,35489
8692,35490
8702,35491
9459,35492
9841,35493
10277,35494
11049,35495
13653,35496
13716,35497
13719,35498
